PLAYER_ID,player
1716.0,Larry Hughes
202724.0,Charles Jenkins
202862.0,Dennis Horner
202682.0,Derrick Williams
2668.0,Josh Davis
201291.0,Carldell Johnson
2229.0,Mike James
2765.0,Andre Emmett
201286.0,Eric Dawson
202880.0,Jeff Foote
202536.0,Jerry Smith
202775.0,Edwin Ubiles
202728.0,Keith Benson
101189.0,James Singleton
202406.0,Jerome Dyson
201336.0,Blake Ahearn
201165.0,Morris Almond
1630.0,Mikki Moore
201208.0,Darryl Watkins
202810.0,D.J. Kennedy
202918.0,Xavier Silas
201182.0,Derrick Byars
200778.0,James White
101215.0,Will Conroy
101153.0,Mickael Gelabale
203187.0,Chris Johnson
203203.0,Chris Wright
203006.0,Josh Akognon
203138.0,Hollis Thompson
203515.0,Phil Pressey
203545.0,Miroslav Raduljica
201979.0,Nick Calathes
202091.0,Dionte Christmas
203263.0,James Nunnally
203183.0,Tony Mitchell
203268.0,Jorge Gutierrez
202197.0,Shane Edwards
203810.0,Casper Ware
203474.0,DJ Stephens
203952.0,Andrew Wiggins
204060.0,Joe Ingles
203564.0,Kalin Lucas
204079.0,Drew Gordon
204040.0,Ronald Roberts Jr.
203128.0,Furkan Aldemir
202407.0,Elijah Millsap
204038.0,Langston Galloway
203968.0,Jerrelle Benimon
203913.0,Jabari Brown
204033.0,David Wear
204021.0,Sim Bhullar
1626209.0,Mario Hezonja
1626168.0,Trey Lyles
1626192.0,Pat Connaughton
1626157.0,Karl-Anthony Towns
1626266.0,JJ O'Brien
203951.0,Keith Appling
203895.0,Jordan McRae
1627293.0,Alex Stepheson
1627751.0,Jakob Poeltl
200771.0,Sergio Rodriguez
203107.0,Tomas Satoransky
1626780.0,Jonathan Gibson
203510.0,Pierre Jackson
1627791.0,Ben Bentil
1627848.0,Shawn Long
1627868.0,Patricio Garino
1628370.0,Malik Monk
1628415.0,Dillon Brooks
1628467.0,Maxi Kleber
1628378.0,Donovan Mitchell
1626220.0,Royce O'Neale
1628455.0,Mike James
1628414.0,Sindarius Thornwell
1627858.0,Kyle Collinsworth
1628513.0,Naz Mitrou-Long
1627982.0,Josh Gray
203590.0,Trey McKinney-Jones
1627215.0,Walt Lemon Jr.
1627885.0,Shaquille Harrison
1628504.0,Xavier Rathan-Mayes
1628681.0,Rodney Purvis
1627866.0,Jameel Warney
1627814.0,Damion Lee
204179.0,Omari Johnson
201281.0,Andre Ingram
1628935.0,Aaron Jackson
101204.0,Dwayne Jones
